Screen: DGUSLCD_SCREEN_BOOT (0) -> VPList_None
  - VP_BACK_BUTTON_STATE: OK (has send handler)

Screen: DGUSLCD_SCREEN_MAIN (28) -> VPList_Main
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)

Screen: DGUSLCD_SCREEN_SDFILELIST (67) -> VPList_SDFileList
  - VP_SD_FileName0: OK (has send handler)
  - VP_SD_FileName1: OK (has send handler)
  - VP_SD_FileName2: OK (has send handler)
  - VP_SD_FileName3: OK (has send handler)
  - VP_SD_FileName4: OK (has send handler)
  - VP_SD_FileName5: OK (has send handler)
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)

Screen: DGUSLCD_SCREEN_PRINT_FINISH (36) -> VPList_PrintScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_X_POSITION: OK (has send handler)
  - VP_Y_POSITION: OK (has send handler)
  - VP_Z_POSITION: OK (has send handler)
  - VP_Z_POSITION_PRECISION: OK (has send handler)
  - SP_X_POSITION: OK (has send handler)
  - SP_Y_POSITION: OK (has send handler)
  - SP_Z_POSITION: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)
  - VP_PrintProgress_Percentage: OK (has send handler)
  - VP_PrintTimeProgressBar: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_PrintTimeWithRemainingVisible: OK (has send handler)
  - VP_PrintTimeRemaining: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_FWRETRACT_INDICATOR_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_PRINT_RUNNING (37) -> VPList_PrintScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_X_POSITION: OK (has send handler)
  - VP_Y_POSITION: OK (has send handler)
  - VP_Z_POSITION: OK (has send handler)
  - VP_Z_POSITION_PRECISION: OK (has send handler)
  - SP_X_POSITION: OK (has send handler)
  - SP_Y_POSITION: OK (has send handler)
  - SP_Z_POSITION: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)
  - VP_PrintProgress_Percentage: OK (has send handler)
  - VP_PrintTimeProgressBar: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_PrintTimeWithRemainingVisible: OK (has send handler)
  - VP_PrintTimeRemaining: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_FWRETRACT_INDICATOR_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_PRINT_RUNNING_HOST (82) -> VPList_PrintScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_X_POSITION: OK (has send handler)
  - VP_Y_POSITION: OK (has send handler)
  - VP_Z_POSITION: OK (has send handler)
  - VP_Z_POSITION_PRECISION: OK (has send handler)
  - SP_X_POSITION: OK (has send handler)
  - SP_Y_POSITION: OK (has send handler)
  - SP_Z_POSITION: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)
  - VP_PrintProgress_Percentage: OK (has send handler)
  - VP_PrintTimeProgressBar: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_PrintTimeWithRemainingVisible: OK (has send handler)
  - VP_PrintTimeRemaining: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_FWRETRACT_INDICATOR_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_PRINT_PAUSED_HOST (83) -> VPList_PrintScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_X_POSITION: OK (has send handler)
  - VP_Y_POSITION: OK (has send handler)
  - VP_Z_POSITION: OK (has send handler)
  - VP_Z_POSITION_PRECISION: OK (has send handler)
  - SP_X_POSITION: OK (has send handler)
  - SP_Y_POSITION: OK (has send handler)
  - SP_Z_POSITION: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)
  - VP_PrintProgress_Percentage: OK (has send handler)
  - VP_PrintTimeProgressBar: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_PrintTimeWithRemainingVisible: OK (has send handler)
  - VP_PrintTimeRemaining: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_FWRETRACT_INDICATOR_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_PRINT_PAUSED (39) -> VPList_PrintScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_X_POSITION: OK (has send handler)
  - VP_Y_POSITION: OK (has send handler)
  - VP_Z_POSITION: OK (has send handler)
  - VP_Z_POSITION_PRECISION: OK (has send handler)
  - SP_X_POSITION: OK (has send handler)
  - SP_Y_POSITION: OK (has send handler)
  - SP_Z_POSITION: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)
  - VP_PrintProgress_Percentage: OK (has send handler)
  - VP_PrintTimeProgressBar: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_PrintTimeWithRemainingVisible: OK (has send handler)
  - VP_PrintTimeRemaining: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_FWRETRACT_INDICATOR_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_TUNING (41) -> VPList_TuneScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_PrintTime: OK (has send handler)
  - VP_Flowrate_E0: OK (has send handler)
  - VP_LED_TOGGLE: OK (has send handler)
  - VP_FAN_TOGGLE: OK (has send handler)
  - VP_Fan0_Percentage: OK (has send handler)

Screen: DGUSLCD_SCREEN_TUNING_EXTRA (79) -> VPList_TuneExtraScreen
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
  - VP_LINEAR_ADVANCE_FACTOR: OK (has send handler)
  - VP_RGB_NAV_BUTTON_ICON: OK (has send handler)

Screen: DGUSLCD_SCREEN_PREPARE (42) -> VPList_Prepare
  - VP_Z_OFFSET: OK (has send handler)
  - VP_Feedrate_Percentage: OK (has send handler)
  - VP_BACK_BUTTON_STATE: OK (has send handler)
